003c0 fa00 03e0           JUMP 0x003e0 
00452 e801                PUSH8 $0x01
00453 0901                SP_DEC $0x01
00454 fa80 aa5d           CALL 0x0aa5d 
00456 f300 0000           POP8 0x0000 
00458 1202 0000           SP_WR8 0x0000 $0x02 
0045a 0802                SP_INC $0x02
0045b 1a00 000c           SP_STORE 0x000c
0045d 8201 400c           INC16 0x000c $0x01 
0045f 4400 400c 0010      CPY16 0x0010 0x000c 
00462 2340 0010           LD8 (0x0010) $0x40
00464 f200 400c           PUSH16 0x000c 
00466 e802                PUSH8 $0x02
00467 0901                SP_DEC $0x01
00468 fa80 d04d           CALL 0x0d04d 
0046a f300 0000           POP8 0x0000 
0046c 1205 0000           SP_WR8 0x0000 $0x05 
0046e 0803                SP_INC $0x03
0046f e808                PUSH8 $0x08
00470 e803                PUSH8 $0x03
00471 0901                SP_DEC $0x01
00472 fa80 df3d           CALL 0x0df3d 
00474 f300 0000           POP8 0x0000 
00476 1205 0000           SP_WR8 0x0000 $0x05 
00478 0802                SP_INC $0x02
00479 e804                PUSH8 $0x04
0047a 0901                SP_DEC $0x01
0047b fa80 eeb7           CALL 0x0eeb7 
0047d f300 0000           POP8 0x0000 
0047f 1205 0000           SP_WR8 0x0000 $0x05 
00481 0801                SP_INC $0x01
00482 1a00 000c           SP_STORE 0x000c
00484 8205 400c           INC16 0x000c $0x05 
00486 4400 400c 0010      CPY16 0x0010 0x000c 
00489 2308 0010           LD8 (0x0010) $0x08
0048b 2400 0010 0001      LD16 0x0010 $0x0001
0048e 7400 400c 0010      ADD16 0x0010 0x000c 
00491 2310 0010           LD8 (0x0010) $0x10
00493 2400 0010 0002      LD16 0x0010 $0x0002
00496 7400 400c 0010      ADD16 0x0010 0x000c 
00499 2302 0010           LD8 (0x0010) $0x02
0049b 2400 0010 0003      LD16 0x0010 $0x0003
0049e 7400 400c 0010      ADD16 0x0010 0x000c 
004a1 2302 0010           LD8 (0x0010) $0x02
004a3 f200 400c           PUSH16 0x000c 
004a5 e8ff                PUSH8 $0xff
004a6 e800                PUSH8 $0x00
004a7 0901                SP_DEC $0x01
004a8 fa80 4357           CALL 0x04357 
004aa f300 0000           POP8 0x0000 
004ac 120d 0000           SP_WR8 0x0000 $0x0d 
004ae 0804                SP_INC $0x04
004af 2600 000c 060e 0000 LD32 0x000c $0x0000060e
004b3 2600 0010 001e 0000 LD32 0x0010 $0x0000001e
004b7 ea00 0000           PUSH16 $0x0000
004b9 f200 4010           PUSH16 0x0010 
004bb f200 800c           PUSH32 0x000c 
004bd ea00 1000           PUSH16 $0x1000
004bf e814                PUSH8 $0x14
004c0 0902                SP_DEC $0x02
004c1 fa80 12cf           CALL 0x012cf 
004c3 f340 0000           POP16 0x0000 
004c5 1215 4000           SP_WR16 0x0000 $0x15 
004c7 080b                SP_INC $0x0b
004c8 130a 42ad           SP_RD16 0x02ad $0x0a 
004ca fa80 078e           CALL 0x0078e 
004cc fa00 04cc           JUMP 0x004cc 
004ce 080c                SP_INC $0x0c
004cf f380 0010           POP32 0x0010 
004d1 f380 000c           POP32 0x000c 
004d3 0006                RTS
004d4 f200 800c           PUSH32 0x000c 
004d6 f200 8010           PUSH32 0x0010 
004d8 f200 8014           PUSH32 0x0014 
004da 090e                SP_DEC $0x0e
004db 131e 4014           SP_RD16 0x0014 $0x1e 
004dd 1a00 000c           SP_STORE 0x000c
004df 4400 400c 0010      CPY16 0x0010 0x000c 
004e2 231b 0010           LD8 (0x0010) $0x1b
004e4 2400 0010 0005      LD16 0x0010 $0x0005
004e7 7400 400c 0010      ADD16 0x0010 0x000c 
004ea 2500 0010 0000      LD16 (0x0010) $0x0000
004ed f200 400c           PUSH16 0x000c 
004ef f200 4014           PUSH16 0x0014 
004f1 0901                SP_DEC $0x01
004f2 fa80 11e5           CALL 0x011e5 
004f4 f300 0000           POP8 0x0000 
004f6 1211 0000           SP_WR8 0x0000 $0x11 
004f8 0804                SP_INC $0x04
004f9 130d 0000           SP_RD8 0x0000 $0x0d 
004fb 121d 0000           SP_WR8 0x0000 $0x1d 
004fd 080e                SP_INC $0x0e
004fe f380 0014           POP32 0x0014 
00500 f380 0010           POP32 0x0010 
00502 f380 000c           POP32 0x000c 
00504 0006                RTS
00505 f200 800c           PUSH32 0x000c 
00507 f200 8010           PUSH32 0x0010 
00509 f200 8014           PUSH32 0x0014 
0050b 090f                SP_DEC $0x0f
0050c 131f 4014           SP_RD16 0x0014 $0x1f 
0050e 1a00 000c           SP_STORE 0x000c
00510 4400 400c 0010      CPY16 0x0010 0x000c 
00513 230e 0010           LD8 (0x0010) $0x0e
00515 2400 0010 0005      LD16 0x0010 $0x0005
00518 7400 400c 0010      ADD16 0x0010 0x000c 
0051b 2500 0010 0000      LD16 (0x0010) $0x0000
0051e f200 400c           PUSH16 0x000c 
00520 f200 4014           PUSH16 0x0014 
00522 0901                SP_DEC $0x01
00523 fa80 11e5           CALL 0x011e5 
00525 f300 0000           POP8 0x0000 
00527 1211 0000           SP_WR8 0x0000 $0x11 
00529 0804                SP_INC $0x04
0052a 130e 0000           SP_RD8 0x0000 $0x0e 
0052c 121e 0000           SP_WR8 0x0000 $0x1e 
0052e 080f                SP_INC $0x0f
0052f f380 0014           POP32 0x0014 
00531 f380 0010           POP32 0x0010 
00533 f380 000c           POP32 0x000c 
00535 0006                RTS
00536 f200 800c           PUSH32 0x000c 
00538 f200 8010           PUSH32 0x0010 
0053a f200 8014           PUSH32 0x0014 
0053c f200 8018           PUSH32 0x0018 
0053e 090c                SP_DEC $0x0c
0053f 1321 400c           SP_RD16 0x000c $0x21 
00541 1323 0014           SP_RD8 0x0014 $0x23 
00543 f200 0014           PUSH8 0x0014 
00545 0902                SP_DEC $0x02
00546 fa80 1105           CALL 0x01105 
00548 f340 0000           POP16 0x0000 
0054a 1201 4000           SP_WR16 0x0000 $0x01 
0054c 0801                SP_INC $0x01
0054d 1300 4010           SP_RD16 0x0010 $0x00 
0054f 1a00 0014           SP_STORE 0x0014
00551 8202 4014           INC16 0x0014 $0x02 
00553 4400 4014 0018      CPY16 0x0018 0x0014 
00556 23e1 0018           LD8 (0x0018) $0xe1
00558 2400 0018 0001      LD16 0x0018 $0x0001
0055b 7400 4014 0018      ADD16 0x0018 0x0014 
0055e 4500 400c 0018      CPY16 (0x0018) 0x000c 
00561 f200 4014           PUSH16 0x0014 
00563 1302 4000           SP_RD16 0x0000 $0x02 
00565 f200 4000           PUSH16 0x0000 
00567 0901                SP_DEC $0x01
00568 fa80 11e5           CALL 0x011e5 
0056a f300 0000           POP8 0x0000 
0056c 120f 0000           SP_WR8 0x0000 $0x0f 
0056e 0804                SP_INC $0x04
0056f 130b 0008           SP_RD8 0x0008 $0x0b 
00571 da00 0008           CMP8 0x0008 $0x00
00573 fa60 057d           JZ 0x0057d 
00575 f200 4010           PUSH16 0x0010 
00577 fa80 1150           CALL 0x01150 
00579 0802                SP_INC $0x02
0057a 2400 0010 0000      LD16 0x0010 $0x0000
0057d 121f 4010           SP_WR16 0x0010 $0x1f 
0057f 080c                SP_INC $0x0c
00580 f380 0018           POP32 0x0018 
00582 f380 0014           POP32 0x0014 
00584 f380 0010           POP32 0x0010 
00586 f380 000c           POP32 0x000c 
00588 0006                RTS
00589 f200 800c           PUSH32 0x000c 
0058b f200 8010           PUSH32 0x0010 
0058d f200 8014           PUSH32 0x0014 
0058f 090a                SP_DEC $0x0a
00590 1319 400c           SP_RD16 0x000c $0x19 
00592 dc00 000c 0000      CMP16 0x000c $0x0000
00595 fa60 05af           JZ 0x005af 
00597 1a00 0010           SP_STORE 0x0010
00599 4400 4010 0014      CPY16 0x0014 0x0010 
0059c 23e2 0014           LD8 (0x0014) $0xe2
0059e f200 4010           PUSH16 0x0010 
005a0 f200 400c           PUSH16 0x000c 
005a2 0901                SP_DEC $0x01
005a3 fa80 11e5           CALL 0x011e5 
005a5 f300 0000           POP8 0x0000 
005a7 120d 0000           SP_WR8 0x0000 $0x0d 
005a9 0804                SP_INC $0x04
005aa f200 400c           PUSH16 0x000c 
005ac fa80 1150           CALL 0x01150 
005ae 0802                SP_INC $0x02
005af 080a                SP_INC $0x0a
005b0 f380 0014           POP32 0x0014 
005b2 f380 0010           POP32 0x0010 
005b4 f380 000c           POP32 0x000c 
005b6 0006                RTS
005b7 f200 800c           PUSH32 0x000c 
005b9 f200 8010           PUSH32 0x0010 
005bb f200 8014           PUSH32 0x0014 
005bd 090e                SP_DEC $0x0e
005be 131d 400c           SP_RD16 0x000c $0x1d 
005c0 dc00 000c 0000      CMP16 0x000c $0x0000
005c3 fa60 05dd           JZ 0x005dd 
005c5 1a00 0010           SP_STORE 0x0010
005c7 4400 4010 0014      CPY16 0x0014 0x0010 
005ca 2302 0014           LD8 (0x0014) $0x02
005cc f200 4010           PUSH16 0x0010 
005ce f200 400c           PUSH16 0x000c 
005d0 0901                SP_DEC $0x01
005d1 fa80 11e5           CALL 0x011e5 
005d3 f300 0000           POP8 0x0000 
005d5 1211 0000           SP_WR8 0x0000 $0x11 
005d7 0804                SP_INC $0x04
005d8 f200 400c           PUSH16 0x000c 
005da fa80 1150           CALL 0x01150 
005dc 0802                SP_INC $0x02
005dd 080e                SP_INC $0x0e
005de f380 0014           POP32 0x0014 
005e0 f380 0010           POP32 0x0010 
005e2 f380 000c           POP32 0x000c 
005e4 0006                RTS
005e5 0902                SP_DEC $0x02
005e6 e802                PUSH8 $0x02
005e7 0902                SP_DEC $0x02
005e8 fa80 1105           CALL 0x01105 
005ea f340 0000           POP16 0x0000 
005ec 1201 4000           SP_WR16 0x0000 $0x01 
005ee 0801                SP_INC $0x01
005ef 1300 42a7           SP_RD16 0x02a7 $0x00 
005f1 0802                SP_INC $0x02
005f2 0006                RTS
005f3 0902                SP_DEC $0x02
005f4 e803                PUSH8 $0x03
005f5 f200 42ab           PUSH16 0x02ab 
005f7 0902                SP_DEC $0x02
005f8 fa80 0536           CALL 0x00536 
005fa f340 0000           POP16 0x0000 
005fc 1203 4000           SP_WR16 0x0000 $0x03 
005fe 0803                SP_INC $0x03
005ff 1300 4265           SP_RD16 0x0265 $0x00 
00601 0802                SP_INC $0x02
00602 0006                RTS
00603 f200 42ab           PUSH16 0x02ab 
00605 fa80 1150           CALL 0x01150 
00607 0802                SP_INC $0x02
00608 f200 42a7           PUSH16 0x02a7 
0060a fa80 1150           CALL 0x01150 
0060c 0802                SP_INC $0x02
0060d 0006                RTS
0060e f200 800c           PUSH32 0x000c 
00610 f200 8010           PUSH32 0x0010 
00612 f200 8014           PUSH32 0x0014 
00614 f200 8018           PUSH32 0x0018 
00616 0922                SP_DEC $0x22
00617 fa80 05e5           CALL 0x005e5 
00619 1a00 0010           SP_STORE 0x0010
0061b 4400 4010 0014      CPY16 0x0014 0x0010 
0061e 2322 0014           LD8 (0x0014) $0x22
00620 2400 0014 0001      LD16 0x0014 $0x0001
00623 7400 4010 0014      ADD16 0x0014 0x0010 
00626 4400 4014 0018      CPY16 0x0018 0x0014 
00629 2700 0018 c200 0001 LD32 (0x0018) $0x0001c200
0062d f200 4010           PUSH16 0x0010 
0062f f200 42a7           PUSH16 0x02a7 
00631 0901                SP_DEC $0x01
00632 fa80 11e5           CALL 0x011e5 
00634 f300 0000           POP8 0x0000 
00636 120d 0000           SP_WR8 0x0000 $0x0d 
00638 0804                SP_INC $0x04
00639 4400 4010 0018      CPY16 0x0018 0x0010 
0063c 2323 0018           LD8 (0x0018) $0x23
0063e 4400 4014 0014      CPY16 0x0014 0x0014 
00641 2300 0014           LD8 (0x0014) $0x00
00643 f200 4010           PUSH16 0x0010 
00645 f200 42a7           PUSH16 0x02a7 
00647 0901                SP_DEC $0x01
00648 fa80 11e5           CALL 0x011e5 
0064a f300 0000           POP8 0x0000 
0064c 120e 0000           SP_WR8 0x0000 $0x0e 
0064e 0804                SP_INC $0x04
0064f 2201 0008           LD8 0x0008 $0x01
00651 da00 0008           CMP8 0x0008 $0x00
00653 fa60 06b8           JZ 0x006b8 
00655 e800                PUSH8 $0x00
00656 0902                SP_DEC $0x02
00657 fa80 1105           CALL 0x01105 
00659 f340 0000           POP16 0x0000 
0065b 120c 4000           SP_WR16 0x0000 $0x0c 
0065d 0801                SP_INC $0x01
0065e 130b 42a9           SP_RD16 0x02a9 $0x0b 
00660 1a00 0010           SP_STORE 0x0010
00662 820d 4010           INC16 0x0010 $0x0d 
00664 f200 4010           PUSH16 0x0010 
00666 0901                SP_DEC $0x01
00667 fa80 fd89           CALL 0x0fd89 
00669 f300 0000           POP8 0x0000 
0066b 1213 0000           SP_WR8 0x0000 $0x13 
0066d 0802                SP_INC $0x02
0066e 1311 0008           SP_RD8 0x0008 $0x11 
00670 1212 0008           SP_WR8 0x0008 $0x12 
00672 dc00 02af 0000      CMP16 0x02af $0x0000
00675 fa60 06ac           JZ 0x006ac 
00677 1a00 0010           SP_STORE 0x0010
00679 8213 4010           INC16 0x0010 $0x13 
0067b 2400 0014 0267      LD16 0x0014 $0x0267
0067e f200 4014           PUSH16 0x0014 
00680 f200 4010           PUSH16 0x0010 
00682 0901                SP_DEC $0x01
00683 fa80 fee5           CALL 0x0fee5 
00685 f300 0000           POP8 0x0000 
00687 1224 0000           SP_WR8 0x0000 $0x24 
00689 0804                SP_INC $0x04
0068a 1320 000c           SP_RD8 0x000c $0x20 
0068c da00 000c           CMP8 0x000c $0x00
0068e fa40 06a7           JNZ 0x006a7 
00690 1a00 0010           SP_STORE 0x0010
00692 8213 4010           INC16 0x0010 $0x13 
00694 2400 0014 0267      LD16 0x0014 $0x0267
00697 f200 4014           PUSH16 0x0014 
00699 f200 4010           PUSH16 0x0010 
0069b 0901                SP_DEC $0x01
0069c fa81 007b           CALL 0x1007b 
0069e f300 0000           POP8 0x0000 
006a0 1225 0000           SP_WR8 0x0000 $0x25 
006a2 0804                SP_INC $0x04
006a3 1321 000c           SP_RD8 0x000c $0x21 
006a5 fa00 068c           JUMP 0x0068c 
006a7 f200 42af           PUSH16 0x02af 
006a9 fa80 05b7           CALL 0x005b7 
006ab 0802                SP_INC $0x02
006ac dc00 02a9 0000      CMP16 0x02a9 $0x0000
006af fa60 064f           JZ 0x0064f 
006b1 f200 42a9           PUSH16 0x02a9 
006b3 fa80 1150           CALL 0x01150 
006b5 0802                SP_INC $0x02
006b6 fa00 064f           JUMP 0x0064f 
006b8 fa80 0603           CALL 0x00603 
006ba 0822                SP_INC $0x22
006bb f380 0018           POP32 0x0018 
006bd f380 0014           POP32 0x0014 
006bf f380 0010           POP32 0x0010 
006c1 f380 000c           POP32 0x000c 
006c3 0006                RTS
006c4 4401 4000 0008      CPY16 0x0008 (0x0000) 
006c7 8b03 4000           DEC16 (0x0000) $0x03 
006c9 2400 0000 0018      LD16 0x0000 $0x0018
006cc 8202 4000           INC16 0x0000 $0x02 
006ce 8a01 4008           DEC16 0x0008 $0x01 
006d0 4501 0000 0008      CPY8 (0x0008) (0x0000) 
006d3 8a01 4000           DEC16 0x0000 $0x01 
006d5 8a01 4008           DEC16 0x0008 $0x01 
006d7 4501 0000 0008      CPY8 (0x0008) (0x0000) 
006da 8a01 4000           DEC16 0x0000 $0x01 
006dc 8a01 4008           DEC16 0x0008 $0x01 
006de 4501 0000 0008      CPY8 (0x0008) (0x0000) 
006e1 0006                RTS
006e2 2400 c01c 002a      LD16 0x001c $0x002a
006e5 2200 002d           LD8 0x002d $0x00
006e7 fa80 15c3           CALL 0x015c3 
006e9 fa80 36a4           CALL 0x036a4 
006eb fa80 2f8b           CALL 0x02f8b 
006ed 2400 002b 0000      LD16 0x002b $0x0000
006f0 2600 004f 0000 0000 LD32 0x004f $0x00000000
006f4 1303 0030           SP_RD8 0x0030 $0x03 
006f6 da00 0030           CMP8 0x0030 $0x00
006f8 fa40 06fc           JNZ 0x006fc 
006fa 2232 0030           LD8 0x0030 $0x32
006fc 1304 402e           SP_RD16 0x002e $0x04 
006fe dc00 002e 0000      CMP16 0x002e $0x0000
00701 fa40 0706           JNZ 0x00706 
00703 2400 002e 0001      LD16 0x002e $0x0001
00706 4400 402e 003e      CPY16 0x003e 0x002e 
00709 2600 0000 0000 0000 LD32 0x0000 $0x00000000
0070d 1306 0000           SP_RD8 0x0000 $0x06 
0070f 4400 0000 0031      CPY8 0x0031 0x0000 
00712 6c40 0000 000a      MUL16 0x0000 $0x000a
00715 4400 4000 0042      CPY16 0x0042 0x0000 
00718 f200 4000           PUSH16 0x0000 
0071a 0902                SP_DEC $0x02
0071b fa80 30fa           CALL 0x030fa 
0071d f340 0040           POP16 0x0040 
0071f 0802                SP_INC $0x02
00720 dc00 0040 0000      CMP16 0x0040 $0x0000
00723 fa40 072d           JNZ 0x0072d 
00725 da00 0031           CMP8 0x0031 $0x00
00727 fa60 072d           JZ 0x0072d 
00729 22fe 002d           LD8 0x002d $0xfe
0072b fa00 07f5           JUMP 0x007f5 
0072d 7400 4040 0042      ADD16 0x0042 0x0040 
00730 2600 0000 0000 0000 LD32 0x0000 $0x00000000
00734 2600 0004 0000 0000 LD32 0x0004 $0x00000000
00738 2600 0008 0000 0000 LD32 0x0008 $0x00000000
0073c 2400 0032 0000      LD16 0x0032 $0x0000
0073f 2400 0034 0000      LD16 0x0034 $0x0000
00742 2400 0036 0000      LD16 0x0036 $0x0000
00745 2400 003a 0000      LD16 0x003a $0x0000
00748 2400 003c 0000      LD16 0x003c $0x0000
0074b 2400 0049 0200      LD16 0x0049 $0x0200
0074e ea00 0000           PUSH16 $0x0000
00750 ec00 07f3 0000      PUSH32 $0x000007f3
00753 f200 4049           PUSH16 0x0049 
00755 e800                PUSH8 $0x00
00756 0902                SP_DEC $0x02
00757 fa80 0954           CALL 0x00954 
00759 f340 004b           POP16 0x004b 
0075b 0809                SP_INC $0x09
0075c 4400 404b 0044      CPY16 0x0044 0x004b 
0075f 8208 4044           INC16 0x0044 $0x08 
00761 0006                RTS
00762 1303 4004           SP_RD16 0x0004 $0x03 
00764 2400 0000 0004      LD16 0x0000 $0x0004
00767 2700 0000 0000 0000 LD32 (0x0000) $0x00000000
0076b 8204 4000           INC16 0x0000 $0x04 
0076d e400 4000 0004      CMP16 0x0000 0x0004 
00770 fa1c 0767           JLE 0x00767 
00772 2600 0000 0000 0000 LD32 0x0000 $0x00000000
00776 2600 0004 0000 0000 LD32 0x0004 $0x00000000
0077a 0006                RTS
0077b 1305 0031           SP_RD8 0x0031 $0x05 
0077d 1303 4040           SP_RD16 0x0040 $0x03 
0077f 1305 0000           SP_RD8 0x0000 $0x05 
00781 1303 4042           SP_RD16 0x0042 $0x03 
00783 da00 0000           CMP8 0x0000 $0x00
00785 fa60 078d           JZ 0x0078d 
00787 8a01 0000           DEC8 0x0000 $0x01 
00789 820a 4042           INC16 0x0042 $0x0a 
0078b fa00 0783           JUMP 0x00783 
0078d 0006                RTS
0078e b028 0001           OUTPORT 0x028 $0x01 
00790 fa80 3046           CALL 0x03046 
00792 bc09 0000           INPORT 0x009 0x0000 
00794 2400 0004 bb80      LD16 0x0004 $0xbb80
00797 3c00 4000 0004      SHR16 0x0004 0x0000 
0079a 8a01 4004           DEC16 0x0004 $0x01 
0079c 4400 0004 0000      CPY8 0x0000 0x0004 
0079f 3208 4004           SHR16 0x0004 $0x08 
007a1 b070 0003           OUTPORT 0x070 $0x03 
007a3 b076 0000           OUTPORT 0x076 $0x00 
007a5 b478 0000           OUTPORT 0x078 0x0000 
007a7 b479 0004           OUTPORT 0x079 0x0004 
007a9 b873 00ee           ANDPORT 0x073 $0xee 
007ab b872 00e0           ANDPORT 0x072 $0xe0 
007ad ba75 0003           ORPORT 0x075 $0x03 
007af ea00 0034           PUSH16 $0x0034
007b1 0902                SP_DEC $0x02
007b2 fa80 1041           CALL 0x01041 
007b4 f340 0000           POP16 0x0000 
007b6 0802                SP_INC $0x02
007b7 4400 4000 003a      CPY16 0x003a 0x0000 
007ba 8202 4000           INC16 0x0000 $0x02 
007bc 2303 0000           LD8 (0x0000) $0x03
007be 4400 403a 0000      CPY16 0x0000 0x003a 
007c1 8205 4000           INC16 0x0000 $0x05 
007c3 4500 0030 0000      CPY8 (0x0000) 0x0030 
007c6 fa80 094c           CALL 0x0094c 
007c8 4400 403a 0000      CPY16 0x0000 0x003a 
007cb 8208 4000           INC16 0x0000 $0x08 
007cd 4401 4000 0000      CPY16 0x0000 (0x0000) 
007d0 1b00 0000           SP_LOAD 0x0000
007d2 b071 0001           OUTPORT 0x071 $0x01 
007d4 ba02 0008           ORPORT 0x002 $0x08 
007d6 a284 402b           BSET16 0x002b $0x04 
007d8 f200 8046           PUSH32 0x0046 
007da fa80 1247           CALL 0x01247 
007dc 0804                SP_INC $0x04
007dd 9405 402b           BTST16 0x002b $0x05 Z 
007df fa40 07e7           JNZ 0x007e7 
007e1 f200 0048           PUSH8 0x0048 
007e3 0901                SP_DEC $0x01
007e4 fa80 1566           CALL 0x01566 
007e6 0802                SP_INC $0x02
007e7 0007                IRET
007e8 0084                SETI
007e9 4400 403a 0000      CPY16 0x0000 0x003a 
007ec 822b 4000           INC16 0x0000 $0x2b 
007ee 2305 0000           LD8 (0x0000) $0x05
007f0 00c4                CLRI
007f1 0043                INT 0x3
007f2 0006                RTS
007f3 fa00 07f3           JUMP 0x007f3 
007f5 fa00 07f5           JUMP 0x007f5 
007f7 8208 403a           INC16 0x003a $0x08 
007f9 1a01 003a           SP_STORE (0x003a)
007fb 8a08 403a           DEC16 0x003a $0x08 
007fd fa80 0944           CALL 0x00944 
007ff 1b01 0044           SP_LOAD (0x0044)
00801 c801 0003           PORTTST 0x001 $3 Z 
00803 fa40 082a           JNZ 0x0082a 
00805 c875 0000           PORTTST 0x075 $0 Z 
00807 fa40 082a           JNZ 0x0082a 
00809 8201 804f           INC32 0x004f $0x01 
0080b 8a01 403e           DEC16 0x003e $0x01 
0080d fa40 0822           JNZ 0x00822 
0080f 9403 402b           BTST16 0x002b $0x03 Z 
00811 fa40 081d           JNZ 0x0081d 
00813 4400 403a 0000      CPY16 0x0000 0x003a 
00816 8228 4000           INC16 0x0000 $0x28 
00818 4401 4000 0000      CPY16 0x0000 (0x0000) 
0081b 8301 8000           INC32 (0x0000) $0x01 
0081d fa80 088f           CALL 0x0088f 
0081f 4400 402e 003e      CPY16 0x003e 0x002e 
00822 bc75 0000           INPORT 0x075 0x0000 
00824 4a2b 8000           AND8 0x0000 $0xab
00826 b475 0000           OUTPORT 0x075 0x0000 
00828 b001 0008           OUTPORT 0x001 $0x08 
0082a a202 402b           BCLR16 0x002b $0x02 
0082c fa80 1654           CALL 0x01654 
0082e da00 0031           CMP8 0x0031 $0x00
00830 fa60 086d           JZ 0x0086d 
00832 4400 4040 0004      CPY16 0x0004 0x0040 
00835 4400 4004 0000      CPY16 0x0000 0x0004 
00838 8206 4000           INC16 0x0000 $0x06 
0083a dd00 0000 0000      CMP16 (0x0000) $0x0000
0083d fa60 0853           JZ 0x00853 
0083f 4401 4000 0000      CPY16 0x0000 (0x0000) 
00842 8214 4000           INC16 0x0000 $0x14 
00844 df00 0000 0000 0000 CMP32 (0x0000) $0x00000000
00848 fa60 0853           JZ 0x00853 
0084a 4401 8000 0000      CPY32 0x0000 (0x0000) 
0084d f200 4004           PUSH16 0x0004 
0084f fa88 0000           CALL (0x0000) 
00851 f340 0004           POP16 0x0004 
00853 820a 4004           INC16 0x0004 $0x0a 
00855 e400 4004 0042      CMP16 0x0004 0x0042 
00858 fa40 0835           JNZ 0x00835 
0085a fa80 36ed           CALL 0x036ed 
0085c 9402 402b           BTST16 0x002b $0x02 Z 
0085e fa40 0864           JNZ 0x00864 
00860 fa80 08a7           CALL 0x008a7 
00862 a202 402b           BCLR16 0x002b $0x02 
00864 fa80 094c           CALL 0x0094c 
00866 8208 403a           INC16 0x003a $0x08 
00868 1b01 003a           SP_LOAD (0x003a)
0086a 8a08 403a           DEC16 0x003a $0x08 
0086c 0007                IRET
0086d fa80 36ed           CALL 0x036ed 
0086f fa80 088f           CALL 0x0088f 
00871 fa80 094c           CALL 0x0094c 
00873 8208 403a           INC16 0x003a $0x08 
00875 1b01 003a           SP_LOAD (0x003a)
00877 8a08 403a           DEC16 0x003a $0x08 
00879 0007                IRET
0087a 0084                SETI
0087b 8208 403a           INC16 0x003a $0x08 
0087d 1a01 003a           SP_STORE (0x003a)
0087f 8a08 403a           DEC16 0x003a $0x08 
